home_base: BACK
last_notification: SPACE
place_structure: N
all_units: Q
local_units: W
repair: I
sell: O
power: P
ability_1: Z
ability_2: X
ability_3: C
ability_4: V
ability_5: B
support_1: H
support_2: J
support_3: K
support_4: L
support_5: OEM_1
attack: A
stop: S
guard: D
patrol: F
hold_position: G
tab_structures: E
tab_defensive: R
tab_infantry: T
tab_vehicles: Y
tab_aircraft: U
pause: ESCAPE
tab: TAB
rotate_left: OEM_PERIOD
rotate_right: OEM_2
doctrine_column_1: F1
doctrine_column_2: F2
doctrine_column_3: F3
camera_location_1: NUMPAD1
camera_location_2: NUMPAD2
camera_location_3: NUMPAD3
camera_location_4: NUMPAD4
